atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.3830116779348490,0.058491418845444700,58.67008426778840,1882.9896414504600,2210.016017351880,1.531608017393010,1.5569839645692800,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav,0.23,0.04277578688853250,63.81034589761460,919.083192679796,1829.4627985970300,3.1089908127306500,8.74554758264589,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1.47,0.09000000000000010,43.91999139811550,3987.1570753531200,1884.1474483639500,1.8796669956826800,3.21227882629809,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav,0.86,0.07000000000000010,51.732705590401000,1078.8732713841800,1826.9720862111500,2.9176284288684100,8.658217848155820,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav,0.69,0.09000000000000010,60.867318112344600,3001.5940609594700,1512.7118692917100,1.2638182011240800,3.171837564777810,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,1.3661538358727600,0.07384616412723850,58.03847923666830,3933.4742857877000,1602.3549049038400,1.1830458131344400,2.2407416827711000,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,
atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.3830116779348490,0.058491418845444700,58.67008426778840,1882.9896414504600,2210.016017351880,1.531608017393010,1.5569839645692800,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav,0.23,0.04277578688853250,63.81034589761460,919.083192679796,1829.4627985970300,3.1089908127306500,8.74554758264589,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav,1.47,0.09000000000000010,43.91999139811550,3987.1570753531200,1884.1474483639500,1.8796669956826800,3.21227882629809,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav,0.86,0.07000000000000010,51.732705590401000,1078.8732713841800,1826.9720862111500,2.9176284288684100,8.658217848155820,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav,0.69,0.09000000000000010,60.867318112344600,3001.5940609594700,1512.7118692917100,1.2638182011240800,3.171837564777810,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,1.3661538358727600,0.07384616412723850,58.03847923666830,3933.4742857877000,1602.3549049038400,1.1830458131344400,2.2407416827711000,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
manenough_mywork.wav ,start,duration,intensity,cog,sdev,skew,kurt,
mattwalsh_case.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_break.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_gladtohear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
officeladies_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_newperson.wav ,start,duration,intensity,cog,sdev,skew,kurt,
pants_perfectmedicine.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queerified_beenaround.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_environmentraised_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_learnmore_edited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
queery_neededyears.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_formyself.wav ,start,duration,intensity,cog,sdev,skew,kurt,
songexploder_youthink.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_ignorethefact.wav ,start,duration,intensity,cog,sdev,skew,kurt,
stillprocessing_rightmoment.wav ,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_fourblocks2.wav,start,duration,intensity,cog,sdev,skew,kurt,
tmgw_togetherfriends.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_perfectgift.wav ,start,duration,intensity,cog,sdev,skew,kurt,
trixiekatya_underdog.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_fascinating.wav ,start,duration,intensity,cog,sdev,skew,kurt,
twobiguys_readrecently.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_picnictable.wav ,start,duration,intensity,cog,sdev,skew,kurt,
vcg_team.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_chattybunch.wav ,start,duration,intensity,cog,sdev,skew,kurt,
wwydm_threepeople.wav ,start,duration,intensity,cog,sdev,skew,kurt,